<?php
set_time_limit (60000);
$Host = "localhost";
$User = "root";
$Password = "";
$DBName = "world";
$Tablename = "T1";
$Link = mysql_connect ($Host, $User, $Password) or die ("Cannot connect to the database.\n");
mysql_select_db ("$Tablename");
$Query = "UPDATE `cds` SET a='Canadian Music' WHERE a='Canada';";
$Result = mysql_db_query($DBName, $Query, $Link);
print "CanadaCanadian Music<br>";
$Query = "UPDATE `cds` SET a='Cape Verde Music' WHERE a='Cape Verde';";
$Result = mysql_db_query($DBName, $Query, $Link);
print "Cape VerdeCape Verde Music<br>";
$Query = "UPDATE `cds` SET a='Caribbean Music' WHERE a='Caribbean';";
$Result = mysql_db_query($DBName, $Query, $Link);
print "CaribbeanCaribbean Music<br>";
$Query = "UPDATE `cds` SET a='Celtic Music' WHERE a='Celtic';";
$Result = mysql_db_query($DBName, $Query, $Link);
print "CelticCeltic Music<br>";
$Query = "UPDATE `cds` SET a='Childrens Music' WHERE a='Childrens';";
$Result = mysql_db_query($DBName, $Query, $Link);
print "ChildrensChildrens Music<br>";
$Query = "UPDATE `cds` SET a='Chinese Music' WHERE a='China';";
$Result = mysql_db_query($DBName, $Query, $Link);
print "ChinaChinese Music<br>";
$Query = "UPDATE `cds` SET a='Choirs' WHERE a='Choirs';";
$Result = mysql_db_query($DBName, $Query, $Link);
print "ChoirsChoirs<br>";
$Query = "UPDATE `cds` SET a='Christian Music' WHERE a='Christian';";
$Result = mysql_db_query($DBName, $Query, $Link);
print "ChristianChristian Music<br>";
$Query = "UPDATE `cds` SET a='Christian Electronic Music' WHERE a='Christian Electronic';";
$Result = mysql_db_query($DBName, $Query, $Link);
print "Christian ElectronicChristian Electronic Music<br>";
$Query = "UPDATE `cds` SET a='Christian Metal' WHERE a='Christian Metal';";
$Result = mysql_db_query($DBName, $Query, $Link);
print "Christian MetalChristian Metal<br>";
$Query = "UPDATE `cds` SET a='Christian Punk' WHERE a='Christian Punk';";
$Result = mysql_db_query($DBName, $Query, $Link);
print "Christian PunkChristian Punk<br>";
$Query = "UPDATE `cds` SET a='Christian Rock and Pop' WHERE a='Christian Rock and Pop';";
$Result = mysql_db_query($DBName, $Query, $Link);
print "Christian Rock and PopChristian Rock and Pop<br>";
$Query = "UPDATE `cds` SET a='Christian Ska' WHERE a='Christian Ska';";
$Result = mysql_db_query($DBName, $Query, $Link);
print "Christian SkaChristian Ska<br>";
$Query = "UPDATE `cds` SET a='Classical Music' WHERE a='Classical';";
$Result = mysql_db_query($DBName, $Query, $Link);
print "ClassicalClassical Music<br>";
$Query = "UPDATE `cds` SET a='Classical Modern Composers' WHERE a='Classical Modern Composers';";
$Result = mysql_db_query($DBName, $Query, $Link);
print "Classical Modern ComposersClassical Modern Composers<br>";
$Query = "UPDATE `cds` SET a='Contemporary Christian Music' WHERE a='Contemporary Christian';";
$Result = mysql_db_query($DBName, $Query, $Link);
print "Contemporary ChristianContemporary Christian Music<br>";
$Query = "UPDATE `cds` SET a='Country Music' WHERE a='Country';";
$Result = mysql_db_query($DBName, $Query, $Link);
print "CountryCountry Music<br>";
$Query = "UPDATE `cds` SET a='Christian Rap and Hip Hop' WHERE a='Cristian Rap and Hip Hop';";
$Result = mysql_db_query($DBName, $Query, $Link);
print "Cristian Rap and Hip HopChristian Rap and Hip Hop<br>";
$Query = "UPDATE `cds` SET a='Cuban Music' WHERE a='Cuba';";
$Result = mysql_db_query($DBName, $Query, $Link);
print "CubaCuban Music<br>";
$Query = "UPDATE `cds` SET a='Czech Music' WHERE a='Czech Republic';";
$Result = mysql_db_query($DBName, $Query, $Link);
print "Czech RepublicCzech Music<br>";
$Query = "UPDATE `cds` SET a='Death Metal' WHERE a='Death Metal';";
$Result = mysql_db_query($DBName, $Query, $Link);
print "Death MetalDeath Metal<br>";
$Query = "UPDATE `cds` SET a='Danish Music' WHERE a='Denmark';";
$Result = mysql_db_query($DBName, $Query, $Link);
print "DenmarkDanish Music<br>";
$Query = "UPDATE `cds` SET a='Disco Music' WHERE a='Disco';";
$Result = mysql_db_query($DBName, $Query, $Link);
print "DiscoDisco Music<br>";
$Query = "UPDATE `cds` SET a='Dixieland Jazz' WHERE a='Dixieland';";
$Result = mysql_db_query($DBName, $Query, $Link);
print "DixielandDixieland Jazz<br>";
$Query = "UPDATE `cds` SET a='Doo Wop' WHERE a='Doo Wop';";
$Result = mysql_db_query($DBName, $Query, $Link);
print "Doo WopDoo Wop<br>";
$Query = "UPDATE `cds` SET a='Drum and Bass' WHERE a='Drum and Bass';";
$Result = mysql_db_query($DBName, $Query, $Link);
print "Drum and BassDrum and Bass<br>";
$Query = "UPDATE `cds` SET a='Pre-Medieval Music' WHERE a='Early Music';";
$Result = mysql_db_query($DBName, $Query, $Link);
print "Early MusicPre-Medieval Music<br>";
$Query = "UPDATE `cds` SET a='Egyptian Music' WHERE a='Egyptian';";
$Result = mysql_db_query($DBName, $Query, $Link);
print "EgyptianEgyptian Music<br>";
$Query = "UPDATE `cds` SET a='Electronic Music' WHERE a='Electronic';";
$Result = mysql_db_query($DBName, $Query, $Link);
print "ElectronicElectronic Music<br>";
$Query = "UPDATE `cds` SET a='Electronic Disc Jockeys' WHERE a='Eletronic Disc Jockeys';";
$Result = mysql_db_query($DBName, $Query, $Link);
print "Eletronic Disc JockeysElectronic Disc Jockeys<br>";
$Query = "UPDATE `cds` SET a='English Music' WHERE a='England';";
$Result = mysql_db_query($DBName, $Query, $Link);
print "EnglandEnglish Music<br>";
$Query = "UPDATE `cds` SET a='Estonian Music' WHERE a='Estonia';";
$Result = mysql_db_query($DBName, $Query, $Link);
print "EstoniaEstonian Music<br>";
$Query = "UPDATE `cds` SET a='European Music' WHERE a='Europe';";
$Result = mysql_db_query($DBName, $Query, $Link);
print "EuropeEuropean Music<br>";
$Query = "UPDATE `cds` SET a='Finnish Music' WHERE a='Finland';";
$Result = mysql_db_query($DBName, $Query, $Link);
print "FinlandFinnish Music<br>";
$Query = "UPDATE `cds` SET a='Flamenco Music' WHERE a='Flamenco';";
$Result = mysql_db_query($DBName, $Query, $Link);
print "FlamencoFlamenco Music<br>";
$Query = "UPDATE `cds` SET a='Folk and Traditional' WHERE a='Folk and Traditional';";
$Result = mysql_db_query($DBName, $Query, $Link);
print "Folk and TraditionalFolk and Traditional<br>";
$Query = "UPDATE `cds` SET a='French Music' WHERE a='France';";
$Result = mysql_db_query($DBName, $Query, $Link);
print "FranceFrench Music<br>";
$Query = "UPDATE `cds` SET a='Free Jazz' WHERE a='Free Jazz';";
$Result = mysql_db_query($DBName, $Query, $Link);
print "Free JazzFree Jazz<br>";
$Query = "UPDATE `cds` SET a='Funk Music' WHERE a='Funk';";
$Result = mysql_db_query($DBName, $Query, $Link);
print "FunkFunk Music<br>";
$Query = "UPDATE `cds` SET a='Georgian Music' WHERE a='Georgia';";
$Result = mysql_db_query($DBName, $Query, $Link);
print "GeorgiaGeorgian Music<br>";
$Query = "UPDATE `cds` SET a='German Music' WHERE a='Germany';";
$Result = mysql_db_query($DBName, $Query, $Link);
print "GermanyGerman Music<br>";
$Query = "UPDATE `cds` SET a='Gospel Music' WHERE a='Gospel';";
$Result = mysql_db_query($DBName, $Query, $Link);
print "GospelGospel Music<br>";
$Query = "UPDATE `cds` SET a='Gothic Music' WHERE a='Gothic';";
$Result = mysql_db_query($DBName, $Query, $Link);
print "GothicGothic Music<br>";
$Query = "UPDATE `cds` SET a='Gothic Industrial' WHERE a='Gothic Industrial';";
$Result = mysql_db_query($DBName, $Query, $Link);
print "Gothic IndustrialGothic Industrial<br>";
$Query = "UPDATE `cds` SET a='Greek Music' WHERE a='Greece';";
$Result = mysql_db_query($DBName, $Query, $Link);
print "GreeceGreek Music<br>";
$Query = "UPDATE `cds` SET a='Gypsy Music' WHERE a='Gypsy';";
$Result = mysql_db_query($DBName, $Query, $Link);
print "GypsyGypsy Music<br>";
$Query = "UPDATE `cds` SET a='Hawaiian Music' WHERE a='Hawaii';";
$Result = mysql_db_query($DBName, $Query, $Link);
print "HawaiiHawaiian Music<br>";
$Query = "UPDATE `cds` SET a='Hong Kong Music' WHERE a='Hong Kong';";
$Result = mysql_db_query($DBName, $Query, $Link);
print "Hong KongHong Kong Music<br>";
$Query = "UPDATE `cds` SET a='House Music' WHERE a='House';";
$Result = mysql_db_query($DBName, $Query, $Link);
print "HouseHouse Music<br>";
$Query = "UPDATE `cds` SET a='Hungarian Music' WHERE a='Hungary';";
$Result = mysql_db_query($DBName, $Query, $Link);
print "HungaryHungarian Music<br>";
$Query = "UPDATE `cds` SET a='Icelandic Music' WHERE a='Iceland';";
$Result = mysql_db_query($DBName, $Query, $Link);
print "IcelandIcelandic Music<br>";
$Query = "UPDATE `cds` SET a='IDM Music' WHERE a='IDM';";
$Result = mysql_db_query($DBName, $Query, $Link);
print "IDMIDM Music<br>";
$Query = "UPDATE `cds` SET a='Illinois Music' WHERE a='Illinois';";
$Result = mysql_db_query($DBName, $Query, $Link);
print "IllinoisIllinois Music<br>";
$Query = "UPDATE `cds` SET a='Indian Music' WHERE a='India';";
$Result = mysql_db_query($DBName, $Query, $Link);
print "IndiaIndian Music<br>";
$Query = "UPDATE `cds` SET a='Indonesian Music' WHERE a='Indonesia';";
$Result = mysql_db_query($DBName, $Query, $Link);
print "IndonesiaIndonesian Music<br>";
$Query = "UPDATE `cds` SET a='Industrial Dance Music' WHERE a='Industrial Dance';";
$Result = mysql_db_query($DBName, $Query, $Link);
print "Industrial DanceIndustrial Dance Music<br>";
$Query = "UPDATE `cds` SET a='Industrial Rock Music' WHERE a='Industrial Rock';";
$Result = mysql_db_query($DBName, $Query, $Link);
print "Industrial RockIndustrial Rock Music<br>";
$Query = "UPDATE `cds` SET a='Industrial Traditional and Experimental Music' WHERE a='Industrial Traditional and Experimental';";
$Result = mysql_db_query($DBName, $Query, $Link);
print "Industrial Traditional and ExperimentalIndustrial Traditional and Experimental Music<br>";
$Query = "UPDATE `cds` SET a='Irish Music' WHERE a='Ireland';";
$Result = mysql_db_query($DBName, $Query, $Link);
print "IrelandIrish Music<br>";
$Query = "UPDATE `cds` SET a='Israeli Music' WHERE a='Israel';";
$Result = mysql_db_query($DBName, $Query, $Link);
print "IsraelIsraeli Music<br>";
$Query = "UPDATE `cds` SET a='Jamaican Music' WHERE a='Jamaica';";
$Result = mysql_db_query($DBName, $Query, $Link);
print "JamaicaJamaican Music<br>";
$Query = "UPDATE `cds` SET a='Japanese Music' WHERE a='Japan';";
$Result = mysql_db_query($DBName, $Query, $Link);
print "JapanJapanese Music<br>";
$Query = "UPDATE `cds` SET a='Jazz Bands' WHERE a='Jazz Bands';";
$Result = mysql_db_query($DBName, $Query, $Link);
print "Jazz BandsJazz Bands<br>";
$Query = "UPDATE `cds` SET a='Jazz Composers' WHERE a='Jazz Composers';";
$Result = mysql_db_query($DBName, $Query, $Link);
print "Jazz ComposersJazz Composers<br>";
$Query = "UPDATE `cds` SET a='Jazz Drums and Percussion' WHERE a='Jazz Drums and Percussion';";
$Result = mysql_db_query($DBName, $Query, $Link);
print "Jazz Drums and PercussionJazz Drums and Percussion<br>";
$Query = "UPDATE `cds` SET a='Jazz Guitar' WHERE a='Jazz Guitar';";
$Result = mysql_db_query($DBName, $Query, $Link);
print "Jazz GuitarJazz Guitar<br>";
$Query = "UPDATE `cds` SET a='Jazz Piano' WHERE a='Jazz Piano';";
$Result = mysql_db_query($DBName, $Query, $Link);
print "Jazz PianoJazz Piano<br>";
$Query = "UPDATE `cds` SET a='Jazz Saxophone' WHERE a='Jazz Saxophone';";
$Result = mysql_db_query($DBName, $Query, $Link);
print "Jazz SaxophoneJazz Saxophone<br>";
$Query = "UPDATE `cds` SET a='Jazz Trombone' WHERE a='Jazz Trombone';";
$Result = mysql_db_query($DBName, $Query, $Link);
print "Jazz TromboneJazz Trombone<br>";
$Query = "UPDATE `cds` SET a='Jazz Trumpet' WHERE a='Jazz Trumper';";
$Result = mysql_db_query($DBName, $Query, $Link);
print "Jazz TrumperJazz Trumpet<br>";
$Query = "UPDATE `cds` SET a='Jazz Trumpet' WHERE a='Jazz Trumpet';";
$Result = mysql_db_query($DBName, $Query, $Link);
print "Jazz TrumpetJazz Trumpet<br>";
$Query = "UPDATE `cds` SET a='Jazz Vocal Groups' WHERE a='Jazz Vocal Groups';";
$Result = mysql_db_query($DBName, $Query, $Link);
print "Jazz Vocal GroupsJazz Vocal Groups<br>";
$Query = "UPDATE `cds` SET a='Jazz Vocalists' WHERE a='Jazz Vocalists';";
$Result = mysql_db_query($DBName, $Query, $Link);
print "Jazz VocalistsJazz Vocalists<br>";
$Query = "UPDATE `cds` SET a='Jewish Music' WHERE a='Jewish';";
$Result = mysql_db_query($DBName, $Query, $Link);
print "JewishJewish Music<br>";
$Query = "UPDATE `cds` SET a='Juju Music' WHERE a='Juju';";
$Result = mysql_db_query($DBName, $Query, $Link);
print "JujuJuju Music<br>";
$Query = "UPDATE `cds` SET a='Junkanoo Music' WHERE a='Junkanoo';";
$Result = mysql_db_query($DBName, $Query, $Link);
print "JunkanooJunkanoo Music<br>";
$Query = "UPDATE `cds` SET a='Klezmer Music' WHERE a='Klezmer';";
$Result = mysql_db_query($DBName, $Query, $Link);
print "KlezmerKlezmer Music<br>";
$Query = "UPDATE `cds` SET a='Latin Music' WHERE a='Latin';";
$Result = mysql_db_query($DBName, $Query, $Link);
print "LatinLatin Music<br>";
$Query = "UPDATE `cds` SET a='Latin Jazz' WHERE a='Latin Jazz';";
$Result = mysql_db_query($DBName, $Query, $Link);
print "Latin JazzLatin Jazz<br>";
$Query = "UPDATE `cds` SET a='Latin Rock and Pop' WHERE a='Latin Rock and Pop';";
$Result = mysql_db_query($DBName, $Query, $Link);
print "Latin Rock and PopLatin Rock and Pop<br>";
$Query = "UPDATE `cds` SET a='Lebanese Music' WHERE a='Lebanon';";
$Result = mysql_db_query($DBName, $Query, $Link);
print "LebanonLebanese Music<br>";
$Query = "UPDATE `cds` SET a='Louisiana Music' WHERE a='Louisiana';";
$Result = mysql_db_query($DBName, $Query, $Link);
print "LouisianaLouisiana Music<br>";
$Query = "UPDATE `cds` SET a='Lounge Music' WHERE a='Lounge';";
$Result = mysql_db_query($DBName, $Query, $Link);
print "LoungeLounge Music<br>";
$Query = "UPDATE `cds` SET a='Malaysian Music' WHERE a='Malaysia';";
$Result = mysql_db_query($DBName, $Query, $Link);
print "MalaysiaMalaysian Music<br>";
$Query = "UPDATE `cds` SET a='Mariachi Music' WHERE a='Mariachi';";
$Result = mysql_db_query($DBName, $Query, $Link);
print "MariachiMariachi Music<br>";
$Query = "UPDATE `cds` SET a='Massachusetts Music' WHERE a='Massachusetts';";
$Result = mysql_db_query($DBName, $Query, $Link);
print "MassachusettsMassachusetts Music<br>";
$Query = "UPDATE `cds` SET a='Medieval Music' WHERE a='Medieval';";
$Result = mysql_db_query($DBName, $Query, $Link);
print "MedievalMedieval Music<br>";
$Query = "UPDATE `cds` SET a='Metal Music' WHERE a='Metal';";
$Result = mysql_db_query($DBName, $Query, $Link);
print "MetalMetal Music<br>";
$Query = "UPDATE `cds` SET a='Mexican Music' WHERE a='Mexico';";
$Result = mysql_db_query($DBName, $Query, $Link);
print "MexicoMexican Music<br>";
$Query = "UPDATE `cds` SET a='Middle Eastern Music' WHERE a='Middle East';";
$Result = mysql_db_query($DBName, $Query, $Link);
print "Middle EastMiddle Eastern Music<br>";
$Query = "UPDATE `cds` SET a='Minimalist Music' WHERE a='Minimalist';";
$Result = mysql_db_query($DBName, $Query, $Link);
print "MinimalistMinimalist Music<br>";
$Query = "UPDATE `cds` SET a='Musicals' WHERE a='Musicals';";
$Result = mysql_db_query($DBName, $Query, $Link);
print "MusicalsMusicals<br>";
$Query = "UPDATE `cds` SET a='Musique Concrète' WHERE a='Musique Concrète';";
$Result = mysql_db_query($DBName, $Query, $Link);
print "Musique ConcrèteMusique Concrète<br>";
$Query = "UPDATE `cds` SET a='Native American Music' WHERE a='Native American';";
$Result = mysql_db_query($DBName, $Query, $Link);
print "Native AmericanNative American Music<br>";
$Query = "UPDATE `cds` SET a='Dutch Music' WHERE a='Netherlands';";
$Result = mysql_db_query($DBName, $Query, $Link);
print "NetherlandsDutch Music<br>";
$Query = "UPDATE `cds` SET a='New Age Music' WHERE a='New Age';";
$Result = mysql_db_query($DBName, $Query, $Link);
print "New AgeNew Age Music<br>";
$Query = "UPDATE `cds` SET a='New Wave and Synthpop' WHERE a='New Wave and Synthpop';";
$Result = mysql_db_query($DBName, $Query, $Link);
print "New Wave and SynthpopNew Wave and Synthpop<br>";
$Query = "UPDATE `cds` SET a='New York Music' WHERE a='New York';";
$Result = mysql_db_query($DBName, $Query, $Link);
print "New YorkNew York Music<br>";
$Query = "UPDATE `cds` SET a='Novelty Music' WHERE a='Novelty';";
$Result = mysql_db_query($DBName, $Query, $Link);
print "NoveltyNovelty Music<br>";
$Query = "UPDATE `cds` SET a='Oi!' WHERE a='Oi!';";
$Result = mysql_db_query($DBName, $Query, $Link);
print "Oi!Oi!<br>";
$Query = "UPDATE `cds` SET a='Opera Baritones' WHERE a='Opera Baritones';";
$Result = mysql_db_query($DBName, $Query, $Link);
print "Opera BaritonesOpera Baritones<br>";
$Query = "UPDATE `cds` SET a='Opera Basses' WHERE a='Opera Basses';";
$Result = mysql_db_query($DBName, $Query, $Link);
print "Opera BassesOpera Basses<br>";
$Query = "UPDATE `cds` SET a='Opera Contraltos' WHERE a='Opera Contraltos';";
$Result = mysql_db_query($DBName, $Query, $Link);
print "Opera ContraltosOpera Contraltos<br>";
$Query = "UPDATE `cds` SET a='Opera Sopranos' WHERE a='Opera Sopranos';";
$Result = mysql_db_query($DBName, $Query, $Link);
print "Opera SopranosOpera Sopranos<br>";
$Query = "UPDATE `cds` SET a='Opera Tenors' WHERE a='Opera Tenors';";
$Result = mysql_db_query($DBName, $Query, $Link);
print "Opera TenorsOpera Tenors<br>";
$Query = "UPDATE `cds` SET a='Oregon Music' WHERE a='Oregon';";
$Result = mysql_db_query($DBName, $Query, $Link);
print "OregonOregon Music<br>";
$Query = "UPDATE `cds` SET a='Pakistani Music' WHERE a='Pakistan';";
$Result = mysql_db_query($DBName, $Query, $Link);
print "PakistanPakistani Music<br>";
$Query = "UPDATE `cds` SET a='Peruvian Music' WHERE a='Peru';";
$Result = mysql_db_query($DBName, $Query, $Link);
print "PeruPeruvian Music<br>";
$Query = "UPDATE `cds` SET a='Phillippino Music' WHERE a='Phillippines';";
$Result = mysql_db_query($DBName, $Query, $Link);
print "PhillippinesPhillippino Music<br>";
$Query = "UPDATE `cds` SET a='Polish Music' WHERE a='Poland';";
$Result = mysql_db_query($DBName, $Query, $Link);
print "PolandPolish Music<br>";
$Query = "UPDATE `cds` SET a='Polka Music' WHERE a='Polka';";
$Result = mysql_db_query($DBName, $Query, $Link);
print "PolkaPolka Music<br>";
$Query = "UPDATE `cds` SET a='Portugese Music' WHERE a='Portugal';";
$Result = mysql_db_query($DBName, $Query, $Link);
print "PortugalPortugese Music<br>";
$Query = "UPDATE `cds` SET a='Progressive Music' WHERE a='Progressive';";
$Result = mysql_db_query($DBName, $Query, $Link);
print "ProgressiveProgressive Music<br>";
$Query = "UPDATE `cds` SET a='Psychobilly' WHERE a='Psychobilly';";
$Result = mysql_db_query($DBName, $Query, $Link);
print "PsychobillyPsychobilly<br>";
$Query = "UPDATE `cds` SET a='Punk and Hardcore' WHERE a='Punk and Hardcore';";
$Result = mysql_db_query($DBName, $Query, $Link);
print "Punk and HardcorePunk and Hardcore<br>";
$Query = "UPDATE `cds` SET a='R&B and Soul' WHERE a='R&B and Soul';";
$Result = mysql_db_query($DBName, $Query, $Link);
print "R&B and SoulR&B and Soul<br>";
$Query = "UPDATE `cds` SET a='Ragtime Music' WHERE a='Ragtime';";
$Result = mysql_db_query($DBName, $Query, $Link);
print "RagtimeRagtime Music<br>";
$Query = "UPDATE `cds` SET a='Rai Music' WHERE a='Rai';";
$Result = mysql_db_query($DBName, $Query, $Link);
print "RaiRai Music<br>";
$Query = "UPDATE `cds` SET a='Rap and Hip-Hop' WHERE a='Rap and Hip-Hop';";
$Result = mysql_db_query($DBName, $Query, $Link);
print "Rap and Hip-HopRap and Hip-Hop<br>";
$Query = "UPDATE `cds` SET a='Reggae Music' WHERE a='Reggae';";
$Result = mysql_db_query($DBName, $Query, $Link);
print "ReggaeReggae Music<br>";
$Query = "UPDATE `cds` SET a='Rock and Pop Music' WHERE a='Rock and Pop';";
$Result = mysql_db_query($DBName, $Query, $Link);
print "Rock and PopRock and Pop Music<br>";
$Query = "UPDATE `cds` SET a='Rockabilly' WHERE a='Rockabilly';";
$Result = mysql_db_query($DBName, $Query, $Link);
print "RockabillyRockabilly<br>";
$Query = "UPDATE `cds` SET a='Salsa Music' WHERE a='Salsa';";
$Result = mysql_db_query($DBName, $Query, $Link);
print "SalsaSalsa Music<br>";
$Query = "UPDATE `cds` SET a='Samba Music' WHERE a='Samba';";
$Result = mysql_db_query($DBName, $Query, $Link);
print "SambaSamba Music<br>";
$Query = "UPDATE `cds` SET a='Scottish Music' WHERE a='Scotland';";
$Result = mysql_db_query($DBName, $Query, $Link);
print "ScotlandScottish Music<br>";
$Query = "UPDATE `cds` SET a='Ska Music' WHERE a='Ska';";
$Result = mysql_db_query($DBName, $Query, $Link);
print "SkaSka Music<br>";
$Query = "UPDATE `cds` SET a='Slovakian Music' WHERE a='Slovakia';";
$Result = mysql_db_query($DBName, $Query, $Link);
print "SlovakiaSlovakian Music<br>";
$Query = "UPDATE `cds` SET a='Slovenian Music' WHERE a='Slovenia';";
$Result = mysql_db_query($DBName, $Query, $Link);
print "SloveniaSlovenian Music<br>";
$Query = "UPDATE `cds` SET a='Soukous' WHERE a='Soukous';";
$Result = mysql_db_query($DBName, $Query, $Link);
print "SoukousSoukous<br>";
$Query = "UPDATE `cds` SET a='South African Music' WHERE a='South Africa';";
$Result = mysql_db_query($DBName, $Query, $Link);
print "South AfricaSouth African Music<br>";
$Query = "UPDATE `cds` SET a='South Korean Music' WHERE a='South Korea';";
$Result = mysql_db_query($DBName, $Query, $Link);
print "South KoreaSouth Korean Music<br>";
$Query = "UPDATE `cds` SET a='Spanish Music' WHERE a='Spain';";
$Result = mysql_db_query($DBName, $Query, $Link);
print "SpainSpanish Music<br>";
$Query = "UPDATE `cds` SET a='Spiritual Music' WHERE a='Spirituals';";
$Result = mysql_db_query($DBName, $Query, $Link);
print "SpiritualsSpiritual Music<br>";
$Query = "UPDATE `cds` SET a='Spoken Word' WHERE a='Spoken Word';";
$Result = mysql_db_query($DBName, $Query, $Link);
print "Spoken WordSpoken Word<br>";
$Query = "UPDATE `cds` SET a='Straight Edge Punk' WHERE a='Straight Edge Punk';";
$Result = mysql_db_query($DBName, $Query, $Link);
print "Straight Edge PunkStraight Edge Punk<br>";
$Query = "UPDATE `cds` SET a='Sudanese Music' WHERE a='Sudan';";
$Result = mysql_db_query($DBName, $Query, $Link);
print "SudanSudanese Music<br>";
$Query = "UPDATE `cds` SET a='Surf Rock' WHERE a='Surf Rock';";
$Result = mysql_db_query($DBName, $Query, $Link);
print "Surf RockSurf Rock<br>";
$Query = "UPDATE `cds` SET a='Swedish Music' WHERE a='Sweden';";
$Result = mysql_db_query($DBName, $Query, $Link);
print "SwedenSwedish Music<br>";
$Query = "UPDATE `cds` SET a='Swing Music' WHERE a='Swing';";
$Result = mysql_db_query($DBName, $Query, $Link);
print "SwingSwing Music<br>";
$Query = "UPDATE `cds` SET a='Swiss Music' WHERE a='Switzerland';";
$Result = mysql_db_query($DBName, $Query, $Link);
print "SwitzerlandSwiss Music<br>";
$Query = "UPDATE `cds` SET a='Taiwanese Music' WHERE a='Taiwan';";
$Result = mysql_db_query($DBName, $Query, $Link);
print "TaiwanTaiwanese Music<br>";
$Query = "UPDATE `cds` SET a='Tango Music' WHERE a='Tango';";
$Result = mysql_db_query($DBName, $Query, $Link);
print "TangoTango Music<br>";
$Query = "UPDATE `cds` SET a='Tejano Music' WHERE a='Tejano';";
