<?php
set_time_limit (60000);
$Host = "localhost";
$User = "root";
$Password = "";
$DBName = "world";
$Tablename = "T1";
$Link = mysql_connect ($Host, $User, $Password) or die ("Cannot connect to the database.\n");
mysql_select_db ("$Tablename");
$Query = "UPDATE `freetown` SET g='Musical Instruments' WHERE g='Musical Instruments';";
$Result = mysql_db_query($DBName, $Query, $Link);
print "Musical InstrumentsMusical Instruments<br>";
$Query = "UPDATE `freetown` SET g='Musicals' WHERE g='Musicals';";
$Result = mysql_db_query($DBName, $Query, $Link);
print "MusicalsMusicals<br>";
$Query = "UPDATE `freetown` SET g='Musicians' WHERE g='Musicians';";
$Result = mysql_db_query($DBName, $Query, $Link);
print "MusiciansMusicians<br>";
$Query = "UPDATE `freetown` SET g='Night Clubs' WHERE g='Night Clubs';";
$Result = mysql_db_query($DBName, $Query, $Link);
print "Night ClubsNight Clubs<br>";
$Query = "UPDATE `freetown` SET g='Opera Music' WHERE g='Opera';";
$Result = mysql_db_query($DBName, $Query, $Link);
print "OperaOpera Music<br>";
$Query = "UPDATE `freetown` SET g='Operetta' WHERE g='Operetta';";
$Result = mysql_db_query($DBName, $Query, $Link);
print "OperettaOperetta<br>";
$Query = "UPDATE `freetown` SET g='Orchestras' WHERE g='Orchestras';";
$Result = mysql_db_query($DBName, $Query, $Link);
print "OrchestrasOrchestras<br>";
$Query = "UPDATE `freetown` SET g='Pubs' WHERE g='Pubs';";
$Result = mysql_db_query($DBName, $Query, $Link);
print "PubsPubs<br>";
$Query = "UPDATE `freetown` SET g='Radio Stations' WHERE g='Radio Stations';";
$Result = mysql_db_query($DBName, $Query, $Link);
print "Radio StationsRadio Stations<br>";
$Query = "UPDATE `freetown` SET g='Ragtime Music' WHERE g='Ragtime';";
$Result = mysql_db_query($DBName, $Query, $Link);
print "RagtimeRagtime Music<br>";
$Query = "UPDATE `freetown` SET g='Reggae Music' WHERE g='Reggae';";
$Result = mysql_db_query($DBName, $Query, $Link);
print "ReggaeReggae Music<br>";
$Query = "UPDATE `freetown` SET g='Rock and Pop Music' WHERE g='Rock and Pop';";
$Result = mysql_db_query($DBName, $Query, $Link);
print "Rock and PopRock and Pop Music<br>";
$Query = "UPDATE `freetown` SET g='Rockabilly' WHERE g='Rockabilly';";
$Result = mysql_db_query($DBName, $Query, $Link);
print "RockabillyRockabilly<br>";
$Query = "UPDATE `freetown` SET g='Samba Music' WHERE g='Samba';";
$Result = mysql_db_query($DBName, $Query, $Link);
print "SambaSamba Music<br>";
$Query = "UPDATE `freetown` SET g='Ska Music' WHERE g='Ska';";
$Result = mysql_db_query($DBName, $Query, $Link);
print "SkaSka Music<br>";
$Query = "UPDATE `freetown` SET g='Soca Music' WHERE g='Soca';";
$Result = mysql_db_query($DBName, $Query, $Link);
print "SocaSoca Music<br>";
$Query = "UPDATE `freetown` SET g='Southern Gospel Music' WHERE g='Southern Gospel';";
$Result = mysql_db_query($DBName, $Query, $Link);
print "Southern GospelSouthern Gospel Music<br>";
$Query = "UPDATE `freetown` SET g='Talent Agencies' WHERE g='Talent Agencies';";
$Result = mysql_db_query($DBName, $Query, $Link);
print "Talent AgenciesTalent Agencies<br>";
$Query = "UPDATE `freetown` SET g='Tejano Music' WHERE g='Tejano';";
$Result = mysql_db_query($DBName, $Query, $Link);
print "TejanoTejano Music<br>";
mysql_close ($Link);
?>
